reviewer_name,room_info,review_score_numerator,review_score_denominator,review_score_description,review_date,review
Klook User,,5.0,/5,Fantastic,Reviewed: 6 Apr 2021,Check-in was a breeze with the hotel providing time slots for you to select a day before you check in. Early check in was also possible as well which was lovely. Staff were polite and helpful. Breakfast was good.
Klook User,,3.0,/5,Good,Reviewed: 5 Apr 2021,"The deluxe room provided in the package was not worth the price (small and nothing outstanding design wise) and I’d recommend to upgrade the room to a premier for an additional $30+/ night (has a bathtub and a bigger toilet at least). 

Pool sessions were booked out in advance so recommend to book early. Can get quite crowded up there as well despite limited slots so go up early if you want to secure good poolside seats. 

Breakfast and check-in/ out services by staff were quite efficient as fuss-free.

Food options around were expensive but good if you want to indulge (Gordon’s restaurant was great). 

Went to the ArtScience museum and walked out to the Esplanade, Citylink Mall and Suntec City when we decided to further explore."
Klook User,,5.0,/5,Fantastic,Reviewed: 3 Apr 2021,"Best staycation ever. Breakfast was superb, view was good (I upgraded my room to one with city view) and redemption of dining credits was easy. Room was in absolute condition. Highly recommended!"
Klook User,,5.0,/5,Fantastic,Reviewed: 31 Mar 2021,"Easy redemption, love the breakfast and $100 dining credit.

We upgrade to premier room by paying $70+ for 2 nights. Awesome view and good service.

MBS is very strict on guests entering premise. All must be registered."
Klook User,,5.0,/5,Fantastic,Reviewed: 30 Mar 2021,Great deal overall! Breakfast options were good with wonderful views all around. Interesting tour as well!
Klook User,,4.0,/5,Great,Reviewed: 24 Mar 2021,It was a refreshing stay. Staff were professional and courteous despite the many covid measures. Room was very clean and we enjoyed  the many complimentary offering. Overall a pleasant stay.
Klook User,,4.0,/5,Great,Reviewed: 21 Mar 2021,Very good staycation experience and activities went around Marina Bay and Garden By The Bay! Caught both the  beautiful Sunrise and Sunset moment! High floor room with amazing view! The Sustainability and Art tour was a great experience should not missed! Special thanks to our freindly guide WeiXuan. 👍😊 S
Klook User,,4.0,/5,Great,Reviewed: 19 Mar 2021,It was our first staycation experience. Everything was smooth sailing from check in to check out. It helps that there was an advance reminder to arrange to book check in slot. The front desk personnel was also knowledgeable in explaining every detail. It was a wonderful and memorable exprience for us.
Subhaan ******,,4.7,/5,Fantastic,Reviewed: 9 May 2020,"Great hotel, amazing place, the pool view is breathtaking. although a bit pricy still worth it."
Erik *******,,4.5,/5,Fantastic,Reviewed: 28 Mar 2020,Comfortable clean room with amazing views with the sky view. Only complaints are check in process took forever and everything was pretty crowded.
Melina ******,,4.5,/5,Fantastic,Reviewed: 21 Mar 2020,"Amazing views and massive rooms, must stay in Singapore,"
Samiyah ******,,4.5,/5,Fantastic,Reviewed: 15 Mar 2020,Infinity pool and celebrity chef’s restaurants. It was a nice experience thanks to kind staff and their excellent service.
Asia *******,,4.5,/5,Fantastic,Reviewed: 15 Mar 2020,"Everything is so good, iconic view, almost become one of most famous landmark on Singapore."
Ziggy ****,,5.0,/5,Fantastic,Reviewed: 13 Mar 2020,"Everything went well! Cleaniness was tip top, front desk check in was friendly apart from having to wait for half and hour in the queue but its worth the wait."
Tsz ***,,4.5,/5,Fantastic,Reviewed: 6 Feb 2020,"The night view is super invincible, especially when you see it in the swimming pool. There are many well-known delicacies on the ground. The Merlion is directly opposite, which is really worth it."
Pak ****,,4.5,/5,Fantastic,Reviewed: 10 Jan 2020,"The booked floor is slightly lower, which makes the visual perception slightly discounted, but after going to the swimming pool, the overall is really good, but the price is a bit expensive, you get what you pay for, which is completely understandable~"
Delilah ******,,5.0,/5,Fantastic,Reviewed: 30 Sep 2019,"Its a great hotel with a stunning view. best Singapore view you could ever get up there, room is spacious and comfortable."
Tsz ****,,4.7,/5,Fantastic,Reviewed: 9 Sep 2019,"The price is good value for money. The first time I came here, it was too expensive at first, but later I thought of coming for the first time, it is better to treat myself better. Just set it here, feel it. The price is indeed not cheap, but the feeling it brings is also incomparable to cheap hotels."
Hallie *********,,5.0,/5,Fantastic,Reviewed: 30 Aug 2019,Infinity pool is such an experience. Superb view. Will definitely go back。
Chen ****,,5.0,/5,Fantastic,Reviewed: 3 Jul 2019,"The infinity pool is super recommended! It is indeed a famous hotel in Singapore, the scenery is really super invincible, the infinity pool is really cool, but remember to make an appointment in advance, the overall environment is also very suitable for taking photos and uploading IG~ and you can see Gardens by the Bay in the morning. It&#39;s really great! It&#39;s just a bit expensive, but it doesn&#39;t seem to be a problem with the hotel, it&#39;s my problem..."
Wu *****,,4.7,/5,Fantastic,Reviewed: 22 Jun 2019,"It is worthy of being a five-star hotel. It can be seen that the employees are well trained, very professional and responsible, and solve problems very quickly. The food in the hotel is a bit expensive, there are many foods outside, you can choose outside."
Chen *******,,4.7,/5,Fantastic,Reviewed: 1 May 2019,"Basically, the staff can speak fluent Chinese, which is very convenient. The swimming pool and viewing platform on the top floor are naturally a must. The clocking in and taking photos are very beautiful. It happened to be my birthday when I went. The hotel prepared a small cake for me. Intimate~"
Zhang **,,4.5,/5,Fantastic,Reviewed: 26 Apr 2019,"Although the price is not cheap, it is definitely value for money. The facilities are good. I personally feel that most people who choose this hotel are for the infinity pool of Internet celebrities. I am no exception. I regret not staying for a few more days!"
Dana *******,,4.5,/5,Fantastic,Reviewed: 14 Mar 2019,"Wonderful experience, nice property and amazing staff. recommend."
Zhang ***,,4.7,/5,Fantastic,Reviewed: 2 Mar 2019,"The room scenery and service are very good, after all, it is in the central area, so travel is also very convenient, and the Internet celebrity hotel is not a boast. Food, drink and fun are all available, and I will continue to choose next time."
Tolga *********,,4.2,/5,Great,Reviewed: 2 Mar 2019,"The facilities are great, good swimming pool view, will stay again if comes again."
Tasnim ******,,4.0,/5,Great,Reviewed: 19 Feb 2019,Everything is so good but the infinity pool is always crowded from morning to night. but view still great.
Pharrell *******,,4.5,/5,Fantastic,Reviewed: 2 Oct 2018,"The hotel is great, the pool is amazing, great food options overall its great. However, because its so famous it can be very hard to enjoy the pool as it gets so crowded."
